S,Q,I,Q,R,D
11252280.0,0.0,37.0,0.0,0.0,0.0
11287058.636892578,4.316313930300149,21.752318597062484,14.964331112235847,-0.7800688706184712,0.11021265378117961
11285340.663676731,8.158298200634887,12.86962933168097,23.19421550968719,-1.2574749906060707,0.3716552177147793
11250218.484506218,12.125148339428268,7.719849834263689,27.526992069538476,-1.5713171995530812,0.7148207403657442
11213502.618457392,16.690066356516553,4.7670246605364115,29.626575912580606,-1.8017708201265976,1.099646499194903
11145494.61135042,21.290081996963387,3.11707013394793,30.47254894980954,-0.9944110961816947,1.5033595936642457
11151715.298101442,27.0877879847964,2.2337410533452524,30.64141498978504,-1.1744221414445541,1.9133766704375104
11116714.197576432,34.534568304136506,1.8236833385755487,30.476033488456196,-1.3549776613701083,2.3231160966789295
11050768.715978196,44.18399438587864,1.7229400322087554,30.18941884334544,-1.5419676387349306,2.729636179663519
11067070.098251,55.737801275338754,1.8455518647899318,29.922713576058243,-1.7366352833435772,3.132317564619072
11024826.696784504,70.79755467608693,2.1353622628582065,29.775207988870115,-1.9370410895246928,3.5321316554876074
10938486.34811042,89.4422637622576,2.5895372465799444,29.827760855533054,-2.1388964525629968,3.9312241648857404
10792946.863334095,111.77446921188562,3.2078994648424777,30.157302887145754,-2.335801893368184,4.332796230310968
10617231.020151269,138.92765768601362,3.9922768064080785,30.838186301206235,-2.519333352788774,4.741061286696773
10412019.226291863,171.37804201048928,4.965103683853196,31.948371048910772,-2.679049914858088,5.16124130454536
10184447.731532058,210.7483174570887,6.1485430039567275,33.57425451056354,-2.802307206270619,5.5996601727386155
10117547.253736781,261.15406997058113,7.586202748979218,35.81609384397298,-2.873983892645274,6.063880544636342
9997277.163091833,323.9596131248942,9.381275728109474,38.80888504669145,-2.8758738439324874,6.563008107418751
9894480.372777665,404.9533532254695,11.620137299404762,42.73101861396251,-2.7855477496927223,7.10826094187261
9763698.897811254,505.6826593236724,14.462644649372361,47.818398647032524,-2.5751068119265548,7.713592934282873
9635082.230126293,629.1806036025936,18.031933435609425,54.37020086126084,-2.2094329858983865,8.396568791448425
9492231.858449452,780.4104323011018,22.457546240654736,62.73912745775814,-1.6446759093087853,9.179120455323552
9316162.638395783,959.8490851342087,27.90916147803069,73.34176192184424,-0.8267187197740589,10.088314398745977
9105013.251655916,1172.1357660230606,34.49550920468916,86.64933427549909,0.31052935325204123,11.157205221658689
8821750.856334908,1415.3216740804573,42.367903462259314,103.1822191260131,1.8463995456569968,12.42546887150455
8400775.23179429,1701.88341532589,51.578579557464344,123.49148602571569,3.8747027993363172,13.940021995523912
7983817.089269141,2058.0659254043458,62.39326991669133,148.1914532308625,5.504616462633189,15.755465838391375
7719406.558910396,2560.064333330727,75.46268936159463,178.1139309744767,7.864259503844071,17.935876427518163
7718562.866155584,3342.146962810688,92.60502680862143,214.7108549778647,13.111023159763217,20.55997665250256
7717462.285799836,4362.304628247375,117.41890799429027,260.7990368066802,19.457509101095958,23.734118008380577
7716477.063755928,5145.565559478491,233.05066189455516,337.5752082554469,25.38186849323257,27.362945944671644
7715728.871099616,5550.9707272934975,427.4856882976909,475.4959005150913,30.92233924056644,32.25424503069429
7714844.737924791,6062.771184840671,576.4714136300558,683.6957880001183,38.9316867332707,39.39200199952171
7713831.250367954,6668.019781943218,701.3752146972172,946.1365664263603,50.09078645587579,49.12728251733053
7712687.272135941,7362.037704768442,815.4985180720915,1254.4301570007992,64.96944487626484,61.79203933519223
7711406.441706839,8145.488381964021,927.3020033609239,1604.9599629484594,84.08793642591871,77.7200084563801
7709978.625013838,9022.642381357053,1042.3614811388604,1997.1541793391582,107.95614956701405,97.2607947552417
7708390.730053869,10000.366623163383,1164.5560755122751,2432.4578686808854,137.0993880837875,120.78999068537564
7706627.128886995,11087.555752382157,1296.7923348208387,2913.7296369459877,172.0763237106654,148.71706513981528
7704669.834990915,12294.835245230543,1441.4480398224398,3444.8971832511993,213.49244948043128,181.49209129477987
7702498.524890174,13634.43345972095,1600.6469533244572,4030.7716307226406,262.01108643469297,219.61197961764591
7700090.457215748,15120.160780547616,1776.4318715381942,4676.960277571612,318.3632141662659,263.62664042351685
7697420.320680439,16767.458788166445,1970.8767850214952,5389.841465262973,383.3569250605813,314.145356044977
7694460.029320185,18593.497375996787,2186.162891441157,6176.579834649266,457.8870202360725,371.8435574865664
7691178.4753893595,20617.3068038186,2424.6334816296735,7045.1690763006645,542.9450977246933,437.47015116246126
7687541.245478418,22859.937140388876,2688.8368379908993,8004.49464387778,639.6303854049323,511.85551391565434
7683510.302519806,25344.640821236317,2981.562723202156,9064.412159895784,749.161515376009,595.9202604802196
7679043.634626397,28097.0759761381,3305.8758790291104,10235.83923036771,872.8894063538538,690.6848817104392
7674094.870726395,31145.52927316582,3665.1486437585722,11530.859599288546,1012.3114062741338,797.2803511132693
7668612.862460719,34521.157584340915,4063.093995163715,12962.839317710506,1169.0868425154104,916.9597995456342
7668612.804303741,27101.100499503842,6340.12051065758,17587.32196530488,1551.5038075217922,1053.148913266082
7668612.758647157,21275.927414395363,6219.577845754524,22838.686715677162,2063.5477152690282,1235.5016617422364
7668612.722804104,16702.83046617843,5372.48600468573,27394.440814926675,2701.003161162363,1462.516748937581
7668612.69466524,13112.685528453061,4410.8029704869405,30942.610231223203,3441.1158553028777,1726.0907492886408
7668612.672574609,10294.214628534408,3538.862614379815,33524.53365643459,4258.524641993171,2017.1918840442515
7668612.655232188,8081.552368565339,2808.2252229347696,35285.300302074276,5130.53045341524,2327.7364208167646
7668612.6416173875,6344.484841945847,2216.4519676486834,36383.00254711051,6038.374986800108,2651.0440391015545
7668612.630928984,4980.786619432424,1744.707944033331,36958.96244589819,6967.117949446115,2981.794112200323
7668612.622537971,3910.2048412500444,1371.5356953021137,37130.70695219718,7905.096701890356,3315.8332713842015
7668612.129062764,3854.40585795827,1028.9260855441976,35347.964264541806,10086.741457801887,3315.8332713842015
7668611.642629526,3799.4031312674038,783.162115580241,33574.76612041104,12161.192731826213,3315.8332713842015
7668611.163137765,3745.185298523713,606.6852446545587,31837.266553344398,14129.866494323636,3315.8332713842015
7668610.690488424,3691.7411592195385,479.7816623044074,30152.490926800678,15995.46249186213,3315.8332713842015
7668610.224583861,3639.0596726794556,388.34919453679026,28531.032836743678,17761.50044078913,3315.8332713842015
7668609.765327828,3587.1299557794528,322.29988619096815,26978.977565969446,19431.993992842737,3315.8332713842015
7668609.312625447,3535.9412806986616,274.41730717968363,25499.2725963831,21011.222918901873,3315.8332713842015
7668608.866383198,3485.483072703167,239.53914016479516,24092.702896558043,22503.57523598717,3315.8332713842015
7668608.426508891,3435.7449079614444,213.9724544513653,22758.583787462787,23913.439069843986,3315.8332713842015
7668607.992911657,3386.7165113909678,195.0754291866979,21495.252061210624,25245.129815166107,3315.8332713842015
7668607.565501919,3338.3877545355517,180.9581440714809,20300.413046271293,26502.84228181437,3315.8332713842015
7668607.144191381,3290.7486534729787,170.2685435827552,19171.38487404953,27690.620466126045,3315.8332713842015
7668606.728893004,3243.7893667524886,162.0393290415867,18105.26944352419,28812.339696288775,3315.8332713842015
7668606.319520997,3197.5001933616977,155.57843467839263,17099.07117039323,29871.697409181317,3315.8332713842015
7668605.915990788,3151.871570722533,150.39068098353852,16149.778591796967,30872.20989432151,3315.8332713842015
7668605.518219012,3106.8940727157596,146.1217303515804,15254.419595417765,31817.213111115263,3315.8332713842015
7668605.126123496,3062.558407733705,142.51799640199002,14410.097964881223,32709.866236099144,3315.8332713842015
7668604.739623239,3018.8554167607645,139.39796557052435,13614.016733046334,33553.15698999534,3315.8332713842015
7668604.358638396,2975.776071481304,136.63168233165266,12863.492261415044,34349.90807498848,3315.8332713842015
7668603.983090259,2933.311472414558,134.1260741767928,12155.961839000947,35102.78425276032,3315.8332713842015
7668603.612901247,2891.4528470761456,131.81445399200638,11488.98678987606,35814.29973641999,3315.8332713842015
7668603.247994885,2850.1915481658216,129.64901068841277,10860.252503920176,36486.82567095253,3315.8332713842015
7668602.888295786,2809.5190517810875,127.59543744344458,10267.566394689486,37122.5975489112,3315.8332713842015
7668602.533729644,2769.426955656296,125.62908905649469,9708.854495062053,37723.722459192824,3315.8332713842015
7668602.184223209,2729.906977426881,123.73223313834748,9182.157191975397,38292.18610286187,3315.8332713842015
7668601.839704278,2690.950952918361,121.8920837616624,8685.624452232596,38829.85953542004,3315.8332713842015
7668601.50010168,2652.5508344597542,120.09939483578856,8217.51078491302,39338.505612722176,3315.8332713842015
7668601.165345256,2614.6986892210657,118.34745387388892,7776.170110148022,39819.78513011071,3315.8332713842015
7668600.835365852,2577.3866975744945,116.63136217613949,7360.050650160177,40275.26265284646,3315.8332713842015
7668600.510095299,2540.6071514790297,114.94751989748147,6967.689920258785,40706.41204167512,3315.8332713842015
7668600.1894664,2504.352452888097,113.29325767733756,6597.709870458962,41114.621681184835,3315.8332713842015
7668599.873412918,2468.6151121799294,111.66657311093148,6248.812209346059,41501.19942105403,3315.8332713842015
7668599.561869562,2433.3877466103336,110.06594221805337,5919.773928453273,41867.37724176589,3315.8332713842015
7668599.254771969,2398.6630787875397,108.49018456061123,5609.443036122015,42214.315657169136,3315.8332713842015
7668598.952056701,2364.4339351688127,106.93836673745992,5316.734503402615,42543.10786659914,3315.8332713842015
7668598.6536612185,2330.6932445785174,105.40973333221558,5040.6264201916265,42854.78366928786,3315.8332713842015
7668598.359523878,2297.4340367473305,103.90365749949217,4780.156356894506,43150.31315358864,3315.8332713842015
7668598.069583916,2264.6494408722997,102.41960559950337,4534.417925022376,43430.61017319749,3315.8332713842015
7668597.783781435,2232.332684197448,100.95711188224674,4302.557528974988,43696.53562211793,3315.8332713842015
7668579.070715127,2250.7677922658886,76.53643717296636,3573.379951346733,44386.693415646194,3379.551688433973
7668442.079880843,2387.7586265497557,75.90214389782777,2170.0127251616404,45408.03505515547,3762.2115683849256
7668296.901111582,2532.9373958108526,75.27310730791974,1317.968905414,46028.31000279616,3994.609477081781
7668143.044153398,2686.794353995596,74.64928383863155,800.6554489437613,46405.07996251609,4135.776797301382
7667979.989449991,2849.849057402811,74.03063028639278,486.5701003175611,46634.00692669173,4221.55383530418
7667807.186396384,3022.6521110100916,73.41710380568124,295.87262265390274,46773.17109839583,4273.700667744445
7667624.051489155,3205.787018238969,72.80866190605565,180.0888428445022,46857.83528335275,4305.428704496551
7667429.966367186,3399.872140207162,72.20526244921287,109.7881690113505,46909.40894036758,4324.759120771718
7667224.275736533,3605.562770860058,71.60686364606961,67.10212227629256,46940.89061212513,4336.561894552374
7667006.285172657,3823.553334735775,71.0134240538683,41.18204077555693,46960.172240708474,4343.793787061963
7666775.258792893,4054.5797144995295,70.42490257330685,25.44127173797056,46972.04534851409,4348.249969774492
7666530.416791609,4299.421715784369,69.84125844569236,15.880797005878517,46979.41907018956,4351.0203669587345
7666270.932830095,4558.905677297485,69.26245125011826,10.072653937557881,46984.05966809134,4352.766719320855
7665995.931272797,4833.907234595208,68.68844090066497,6.54272995317575,46987.0395214247,4353.89080032133
7665704.484260996,5125.354246396134,68.1191876436237,4.39603264577954,46989.00972534334,4354.636546967124
7665395.6086146,5434.229892791686,67.55465205474323,3.089176416179227,46990.36559666586,4355.15206746308
7665068.2625521645,5761.57595522742,66.99479503649957,2.2922500928634215,46991.34715895582,4355.52728851468
7664721.342218724,6108.496288667535,66.4395778153882,1.8049512894844428,46992.10015099708,4355.816812497906
7664353.678010472,6476.16049692007,65.8889619392388,1.5056682492066582,46992.713067458084,4356.053794953326
7663964.0306847,6865.807822691953,65.34290927455214,1.3205654146451027,46993.23964774768,4356.258370162976
7663551.087242831,7278.751264562117,64.8013820038592,1.2048140532117204,46993.71252989078,4356.442766652007
7663113.456573685,7716.3819337080195,64.26434262310197,1.1311966271937814,46994.15154033715,4356.614413012414
7662649.664843496,8180.17366389661,63.73175393903617,1.0831880562310452,46994.568727032885,4356.7778235717105
7662158.150618437,8671.687888955737,63.2035790666553,1.0507550784389657,46994.971415197615,4356.935743257156
7661637.259704716,9192.57880267653,62.67978142663621,1.0278058763363664,46995.36406260848,4357.089842688409
7661085.239690531,9744.598816861582,62.1603247428057,1.0106416427091844,46995.74938601798,4357.241140196361
7660500.234173365,10329.60433402764,61.64517303962819,0.9970164636278139,46996.12904504849,4357.390258048119
7659880.276655298,10949.561852095136,61.134290639714216,0.9855665355775393,46996.5040574128,4357.537578011773
7659223.284088143,11606.554419250075,60.62764216134953,0.9754636205071745,46996.87505101179,4357.683335806218
7658527.050049348,12302.78845804553,60.1251925160447,0.9662046447805865,46997.242416993424,4357.827678445621
7657789.237528673,13040.60097871963,59.62690690610504,0.9574839564894381,46997.60640268152,4357.970699055748
7657007.37130475,13822.467202642896,59.13275082222065,0.9491157678943956,46997.96716799717,4358.112458012577
7656178.829889624,14651.008617768517,58.64269004107642,0.9409870672110117,46998.324819714944,4358.252995776631
7655300.837018451,15529.001488942438,58.156690622981884,0.9330290295170627,46998.679432261895,4358.392340685467
7654370.45266046,16459.385846932917,57.67471890952066,0.9251996591933398,46999.03106034609,4358.530513685058
7653384.563526334,17445.274981058526,57.19674152121941,0.917473251463346,46999.37974662453,4358.667531202652
7652339.873046068,18489.9654613248,56.722725355236136,0.9098339940719565,46999.7255263593,4358.8034068912575
7651232.890790374,19596.94771701812,56.252637583067575,0.9022720826027544,47000.06843024515,4358.938152689046
7650059.921307647,20769.91719974511,55.78644564827563,0.8947813619227699,47000.408486126864,4359.0717794628
7648817.052347452,22012.78615993944,55.32411726423265,0.8873578941983247,47000.74572004259,4359.204297398834
7647500.142440515,23329.696066877827,54.86562041188536,0.8799990894681494,47001.080156857926,4359.335716240581
7646104.80780415,24725.030703243017,54.41092333753739,0.8727031777669022,47001.41182065147,4359.466045433091
7644626.40854116,26203.429966233012,53.9599945506501,0.8654688886172587,47001.7407349496,4359.595294211002
7643060.034099263,27769.804408129683,53.51280282166169,0.858295256423598,47002.066922869584,4359.723471652195
7641400.487957302,29429.350550091523,53.069317179824345,0.8511815023055296,47002.39040720712,4359.850586710615
7639642.271503685,31187.56700370768,52.62950691105933,0.8441269623411161,47002.71121049004,4359.976648236426
7637779.567071868,33050.27143552446,52.19334155582987,0.8371310439873276,47003.02935501155,4360.101664988492
7635806.220097084,35023.61841030891,51.760790907031605,0.8301931996080939,47003.34486285103,4360.225645642189
7633715.720358171,37114.118149222275,51.33182500790061,0.8233129103891487,47003.65775588719,4360.348598794377
7631501.182268082,39328.65623931057,50.906414149938676,0.816489676559205,47003.968055806705,4360.470532966651
7629155.324176644,41674.5143307485,50.484528870855804,0.8097230114400568,47004.27578411001,4360.591456607546
7626670.446649332,44159.39185806053,50.0661399525298,0.8030124378214726,47004.580962115404,4360.711378094098
7624038.409686343,46791.42882104873,49.65121841898272,0.7963574857476688,47004.88361096211,4360.830305733017
7621250.6088470565,49579.22966033579,49.23973553437412,0.7897576911609102,47005.1837516127,4360.948247761628
7618297.950246159,52531.888261233355,48.831662801010886,0.7832125950656088,47005.48140485513,4361.065212348659
7615170.8243893795,55659.01411801324,48.42697195737365,0.7767217430085407,47005.776591304544,4361.181207594935
7611859.078818862,58970.759688530765,48.02563497615948,0.7702846847510919,47006.06933140493,4361.296241534024
7608351.989540938,62477.84896645488,47.62762406234081,0.7639009740581931,47006.35964543062,4361.410322132846
7604638.231212371,66191.6072950229,47.23291165124047,0.7575701685582009,47006.64755348782,4361.523457292246
7600705.846065221,70123.99244217305,46.84147040662269,0.751291829645953,47006.933075516026,4361.635654847567
7596542.211555371,74287.62695202339,46.45327321879987,0.7450655224121335,47007.21623128946,4361.746922569196
7592134.006725538,78695.83178185712,46.06829320275508,0.7388908155887108,47007.4970404184,4361.857268163116
7587467.177280462,83362.66122693224,45.6865036962801,0.7327672815042295,47007.77552235063,4361.966699271442
7582526.899379961,88302.93912743364,45.30787825812892,0.7266944960451819,47008.051696372735,4362.075223472949
7577297.542164796,93532.29634259807,44.932390666186514,0.7206720386211651,47008.32558161145,4362.182848283601
7571762.629041072,99067.20946632231,44.56001491565278,0.7146994921324316,47008.59719703499,4362.289581157074
7565904.797761135,104925.04074625921,44.19072521724157,0.7087764429389858,47008.8665614544,4362.39542948527
7559705.7593530435,111124.07915435045,43.82449599539462,0.7029024808307132,47009.1336935248,4362.50040059883
7553146.255966632,117683.58254076201,43.4613018865103,0.6970771989982271,47009.3986117467,4362.604501767644
7546206.017722299,124623.82078509433,43.101117737187,0.6913001940042437,47009.66133446731,4362.70774020135
7538863.718669058,131966.1198383358,42.74391860248114,0.6855710657553671,47009.921879881775,4362.810123049838
7531096.931981279,139732.90652611508,42.389679744179524,0.6798894174742145,47010.180266034455,4362.911657403743
7522882.084549225,147947.75395816876,42.03837662908615,0.6742548556718357,47010.43651082016,4363.012350294938
7514194.411147027,156635.42736036636,41.68998492732308,0.6686669901204007,47010.690631985395,4363.112208697018
7505007.908393493,165821.93011390138,41.34448051064545,0.6631254338261361,47010.9426471296,4363.211239525785
7495295.288756242,175534.5497511529,41.00183945077046,0.6576298030025014,47011.19257370636,4363.309449639724
7485027.934888358,185801.9036190365,40.6620380177202,0.6521797170435956,47011.4404290246,4363.406845840486
7474175.854629197,196653.98387819715,40.32505267817817,0.6467747984977894,47011.68623024983,4363.50343487335
7462707.637047422,208122.20145997265,39.990860093859496,0.6414146730415795,47011.929994405255,4363.599223427693
7450590.409954876,220239.42855251933,39.65943711989459,0.6360989694536615,47012.17173837304,4363.694218137455
7437789.799374666,233040.03913272943,39.33076080322622,0.6308273195892182,47012.41147889543,4363.788425581599
7424269.891505887,246559.9470015079,39.0048083810199,0.6255993583544228,47012.64923257591,4363.881852284562
7409993.197790783,260836.64071661184,38.681557279087386,0.6204147236811528,47012.88501588036,4363.9745047167125
7394920.623757741,275909.2147496531,38.36098511032332,0.6152730565019143,47013.11884513822,4364.066389294795
7379011.442385208,291818.3961221867,38.04306967315474,0.6101740007249742,47013.35073654359,4364.157512382376
7362223.272807072,308606.5657003225,37.72778895000352,0.6051172032096984,47013.58070615635,4364.247880290282
